 README.md                                          |    2 +-
 composer.json                                      |    1 +
 composer.lock                                      |   84 +-
 config/bundles.php                                 |    1 +
 config/services.yaml                               |   39 +-
 error_log                                          |    3 +
 public/css/fichier.css                             |   98 +-
 reports/diff.name-status.txt                       |   44 +-
 reports/diff.numstat.tsv                           |   93 +-
 reports/diff.stat.txt                              |   42 -
 reports/last-commit.txt                            |   31 +-
 reports/status.porcelain.txt                       |  150 +-
 src/Controller/ContactController.php               |   16 +-
 src/Controller/EcoleController.php                 |    4 +-
 src/Controller/FormationController.php             |  164 +--
 src/Controller/HomeController.php                  |   43 +-
 src/Controller/RedirectionController.php           |    9 -
 src/Entity/Formation.php                           |   16 +
 src/Entity/Message.php                             |   75 +
 src/Form/CommentType.php                           |    7 +
 src/Form/ContactFormType.php                       |   67 +-
 src/Form/RegistrationFormType.php                  |    7 +
 src/Repository/FormationRepository.php             |   85 +-
 src/Security/UserAuthenticator.php                 |   18 +-
 symfony.lock                                       |   12 +
 templates/base.SAUVEGARDE_OK.twig                  |    3 +-
 templates/base.html.twig                           | 1214 +++++++++-------
 templates/components/calendly_button.html.twig     |   24 +-
 templates/components/modal.html.twig               |  143 +-
 templates/content/blog/index.html.twig             |    8 +-
 templates/content/blog/show.html.twig              |   11 +-
 templates/content/category/show.html.twig          |    2 +-
 templates/content/contact/email.html.twig          |  216 ++-
 templates/content/contact/index.html.twig          |  490 +++++--
 .../ecole/certification-qaliopi-2.html.twig        |   79 +-
 templates/content/ecole/coach-personnel.html.twig  |  113 +-
 .../content/ecole/financer-ma-formation.html.twig  |   70 +-
 .../ecole/formationadistanceetenligne.html.twig    |   94 +-
 .../ecole/formations-eligibles-cpf.html.twig       |  160 ++-
 .../ecole/nos-cours-par-correspondance.html.twig   |  119 +-
 .../ecole/notre-equipe-pedagogique.html.twig       |   68 +-
 .../ecole/notre-methode-apprentissage.html.twig    |   80 +-
 .../ecole/pourquoi-choisir-le-infpf.html.twig      |  155 ++-
 templates/content/footer/avis.html.twig            |  277 +++-
 templates/content/footer/guide.html.twig           |  450 ++++--
 templates/content/formation/index.html.twig        |    2 +-
 templates/content/formation/show.html.twig         | 1255 ++++++++++++++---
 templates/ecole/index.html.twig                    |   36 +-
 templates/footer.html.twig                         |   69 +-
 templates/home/formation.html.twig                 |  611 +++++---
 templates/home/home.html.twig                      | 1464 ++++++++++++++++----
 templates/metiers/index.html.twig                  |   48 +-
 templates/metiers/show.html.twig                   |  357 ++++-
 templates/registration/register.html.twig          |    5 +
 templates/security/login.html.twig                 |   35 +-
 55 files changed, 6713 insertions(+), 2056 deletions(-)
